filename,label,score
selfie_773188.jpg,real,0.00025923020439222455
selfie_773200.jpg,real,0.0024511953815817833
selfie_773285.jpg,real,0.00014022289542481303
selfie_773332.jpg,real,0.00030079609132371843
selfie_773380.jpg,real,0.03243911638855934
selfie_773386.jpg,real,0.8292867541313171
selfie_773411.jpg,real,0.21579855680465698
selfie_773427.jpg,real,0.005029778927564621
selfie_773440.jpg,real,0.002440262585878372
selfie_773451.jpg,real,0.0011756009189411998
selfie_773466.jpg,real,0.0016542515950277448
selfie_773487.jpg,real,0.03273546323180199
selfie_773517.jpg,real,0.0059554800391197205
selfie_773648.jpg,real,0.8147832751274109
selfie_773820.jpg,real,4.1130926547339186e-05
selfie_774032.jpg,real,0.9940740466117859
selfie_774058.jpg,real,0.8106986880302429
selfie_774063.jpg,real,0.000993165886029601
selfie_774089.jpg,real,0.013431098312139511
selfie_774143.jpg,real,0.21332108974456787
selfie_774185.jpg,real,0.6498448252677917
selfie_774189.jpg,real,0.0033975744154304266
selfie_778481.jpg,real,0.0003402150177862495
selfie_778502.jpg,real,0.00216284254565835
selfie_778506.jpg,real,0.010064271278679371
selfie_778513.jpg,real,0.000899767386727035
selfie_778528.jpg,real,0.04957318305969238
selfie_778677.jpg,real,0.0002154609392164275
selfie_778909.jpg,real,0.00010519527131691575
selfie_778933.jpg,real,0.0005429770681075752
selfie_779016.jpg,real,0.0032992688938975334
selfie_779056.jpg,real,0.0010343948379158974
selfie_779065.jpg,real,0.165695920586586
selfie_779182.jpg,real,0.0004176926740910858
selfie_779186.jpg,real,0.812143087387085
selfie_779189.jpg,real,0.020426737144589424
selfie_779196.jpg,real,4.762594926432939e-06
selfie_779260.jpg,real,0.014769607223570347
selfie_771990.jpg,real,0.0013923408696427941
selfie_772892.jpg,real,0.0024104511830955744
selfie_774190.jpg,real,3.193688462488353e-05
selfie_775105.jpg,real,0.0002525235468056053
selfie_776114.jpg,real,6.440829747589305e-05
selfie_776815.jpg,real,0.00045462875277735293
selfie_777044.jpg,real,5.0158541853306815e-06
selfie_777549.jpg,real,6.427625339711085e-05
selfie_778021.jpg,real,1.1622074453043751e-05
selfie_778460.jpg,real,0.0014865862904116511
selfie_779284.jpg,real,0.0009625059319660068
selfie_778039.jpg,real,0.005754309706389904
selfie_778083.jpg,real,0.17856386303901672
selfie_778088.jpg,real,2.6690617232816294e-05
selfie_778149.jpg,real,8.706154767423868e-05
selfie_778175.jpg,real,0.4763849973678589
selfie_778208.jpg,real,4.586924478644505e-05
selfie_778280.jpg,real,7.009899036347633e-06
selfie_778298.jpg,real,0.003551493166014552
selfie_778321.jpg,real,0.9918158650398254
selfie_778324.jpg,real,0.10648571699857712
selfie_778355.jpg,real,0.08988092839717865
selfie_778359.jpg,real,7.847844972275198e-05
selfie_778372.jpg,real,0.00016543225501663983
selfie_778402.jpg,real,0.8979795575141907
selfie_778406.jpg,real,0.0001757119025569409
selfie_778438.jpg,real,0.0015327580040320754
selfie_777557.jpg,real,0.012282372452318668
selfie_777565.jpg,real,0.030933141708374023
selfie_777572.jpg,real,0.9999001026153564
selfie_777580.jpg,real,0.00011533893848536536
selfie_777618.jpg,real,0.004470105282962322
selfie_777625.jpg,real,0.0003256599011365324
selfie_777676.jpg,real,0.008821484632790089
selfie_777731.jpg,real,3.688062133733183e-05
selfie_777741.jpg,real,0.00027603207854554057
selfie_777765.jpg,real,2.3310327378567308e-05
selfie_777888.jpg,real,0.08099227398633957
selfie_777905.jpg,real,0.00028248215676285326
selfie_777929.jpg,real,0.002248592907562852
selfie_777971.jpg,real,0.08895222842693329
selfie_777999.jpg,real,0.9978014826774597
selfie_778020.jpg,real,0.005686661694198847
selfie_777054.jpg,real,0.00012748573499266058
selfie_777056.jpg,real,1.2706233974313363e-05
selfie_777137.jpg,real,4.590184835251421e-05
selfie_777142.jpg,real,0.0018811067566275597
selfie_777146.jpg,real,0.00013560403021983802
selfie_777147.jpg,real,0.02210460975766182
selfie_777171.jpg,real,0.025897590443491936
selfie_777174.jpg,real,0.0023381260689347982
selfie_777179.jpg,real,1.4223774087440688e-05
selfie_777196.jpg,real,0.07087863236665726
selfie_777203.jpg,real,0.0007230003830045462
selfie_777321.jpg,real,0.0009758850210346282
selfie_777324.jpg,real,0.03930269181728363
selfie_777362.jpg,real,0.02123420685529709
selfie_777378.jpg,real,6.5328371420037e-05
selfie_777458.jpg,real,0.9980781078338623
selfie_777463.jpg,real,1.032047930493718e-05
selfie_777495.jpg,real,0.0006694158655591309
selfie_777532.jpg,real,0.000288994109723717
selfie_777540.jpg,real,0.00016789781511761248
selfie_776818.jpg,real,0.00021356150682549924
selfie_776882.jpg,real,0.8905842304229736
selfie_776889.jpg,real,8.153611997840926e-05
selfie_776891.jpg,real,0.009518152102828026
selfie_776900.jpg,real,0.9977608919143677
selfie_776906.jpg,real,0.0039820922538638115
selfie_776908.jpg,real,0.0027391633484512568
selfie_776942.jpg,real,0.5917946696281433
selfie_776943.jpg,real,0.0002470700419507921
selfie_776959.jpg,real,0.00018983847985509783
selfie_776987.jpg,real,0.0002751956635620445
selfie_776990.jpg,real,0.41081735491752625
selfie_776993.jpg,real,0.9407498240470886
selfie_776996.jpg,real,0.001818869961425662
selfie_777010.jpg,real,4.962601087754592e-05
selfie_777012.jpg,real,0.0002993802190758288
selfie_776144.jpg,real,0.04857209324836731
selfie_776223.jpg,real,0.00010707680485211313
selfie_776249.jpg,real,2.944790139736142e-05
selfie_776311.jpg,real,0.00043146571260876954
selfie_776425.jpg,real,0.009359165094792843
selfie_776427.jpg,real,0.998953104019165
selfie_776441.jpg,real,0.00038504437543451786
selfie_776486.jpg,real,0.00022289506159722805
selfie_776516.jpg,real,0.00021241918148007244
selfie_776520.jpg,real,0.0001483321248088032
selfie_776536.jpg,real,0.00015366873412858695
selfie_776634.jpg,real,0.0008238016744144261
selfie_776665.jpg,real,0.00011885256390087306
selfie_776684.jpg,real,1.6037377008615294e-06
selfie_776758.jpg,real,0.038209088146686554
selfie_776801.jpg,real,0.0010404770728200674
selfie_775108.jpg,real,8.126335160341114e-05
selfie_775137.jpg,real,0.002386805135756731
selfie_775194.jpg,real,0.0007155268685892224
selfie_775209.jpg,real,0.00029553164495155215
selfie_775267.jpg,real,0.10823363065719604
selfie_775293.jpg,real,6.45434411126189e-05
selfie_775357.jpg,real,5.308636900736019e-05
selfie_775390.jpg,real,0.0060615395195782185
selfie_775442.jpg,real,0.00020998156105633825
selfie_775470.jpg,real,0.9999567270278931
selfie_775475.jpg,real,0.00037767106550745666
selfie_775482.jpg,real,0.0005807337583974004
selfie_775527.jpg,real,0.00016939152556005865
selfie_775595.jpg,real,0.013505681417882442
selfie_775629.jpg,real,0.3616899251937866
selfie_775895.jpg,real,1.9868730305461213e-05
selfie_774199.jpg,real,1.474444979976397e-05
selfie_774207.jpg,real,0.9216616749763489
selfie_774229.jpg,real,3.7108417018316686e-05
selfie_774288.jpg,real,0.9987161159515381
selfie_774329.jpg,real,0.9799060225486755
selfie_774378.jpg,real,8.685617103765253e-06
selfie_774393.jpg,real,0.999969482421875
selfie_774409.jpg,real,1.2972404874744825e-05
selfie_774419.jpg,real,0.00046657180064357817
selfie_774425.jpg,real,0.00022983607777860016
selfie_774456.jpg,real,0.0010444018989801407
selfie_774459.jpg,real,0.0001575672358740121
selfie_774536.jpg,real,0.0010013998253270984
selfie_774539.jpg,real,0.9378657341003418
selfie_774646.jpg,real,5.436862011265475e-06
selfie_775004.jpg,real,7.843915955163538e-05
selfie_772018.jpg,real,0.8960440754890442
selfie_772038.jpg,real,7.085653578542406e-06
selfie_772067.jpg,real,2.587789458630141e-05
selfie_772069.jpg,real,0.9515503644943237
selfie_772077.jpg,real,0.0005691666738130152
selfie_772079.jpg,real,0.00017495188512839377
selfie_772165.jpg,real,0.00017997770919464529
selfie_772185.jpg,real,0.0005520004197023809
selfie_772216.jpg,real,0.05034404620528221
selfie_772223.jpg,real,0.03595106303691864
selfie_772224.jpg,real,0.00011064356658607721
selfie_772225.jpg,real,0.0011471506441012025
selfie_772231.jpg,real,0.017676951363682747
selfie_772262.jpg,real,0.020840642973780632
selfie_772301.jpg,real,0.4837692975997925
selfie_772343.jpg,real,0.0008197075221687555
selfie_772356.jpg,real,0.00021942969760857522
selfie_772399.jpg,real,0.001325892168097198
selfie_772416.jpg,real,0.00047556706704199314
selfie_772445.jpg,real,0.00021220643247943372
selfie_772507.jpg,real,0.008894050493836403
selfie_772508.jpg,real,0.08709610253572464
selfie_772549.jpg,real,0.0039132507517933846
selfie_772626.jpg,real,0.0027103235479444265
selfie_772630.jpg,real,0.0006596765597350895
selfie_772631.jpg,real,0.00035335321445018053
selfie_772856.jpg,real,5.340488496585749e-05
selfie_772860.jpg,real,4.917488695355132e-05
selfie_772871.jpg,real,0.0008979158010333776
WIN_20210419_08_59_16_Pro.jpg,fake,0.9089832901954651
WIN_20210419_08_59_28_Pro.jpg,fake,0.9999864101409912
WIN_20210419_08_59_40_Pro.jpg,fake,0.998042106628418
WIN_20210419_08_59_49_Pro.jpg,fake,0.9999972581863403
WIN_20210419_08_59_57_Pro.jpg,fake,0.9999984502792358
WIN_20210419_09_00_08_Pro.jpg,fake,0.9989031553268433
WIN_20210419_09_00_19_Pro.jpg,fake,0.005063026677817106
WIN_20210419_09_00_30_Pro.jpg,fake,0.9999924898147583
WIN_20210419_09_00_40_Pro.jpg,fake,0.9999986886978149
WIN_20210419_09_00_54_Pro.jpg,fake,1.0
WIN_20210419_09_01_04_Pro.jpg,fake,0.9999886751174927
WIN_20210419_09_01_18_Pro.jpg,fake,0.9950750470161438
WIN_20210419_09_01_29_Pro.jpg,fake,0.9999991655349731
WIN_20210419_09_01_59_Pro.jpg,fake,1.0
WIN_20210419_09_02_09_Pro.jpg,fake,0.8151677250862122
WIN_20210419_09_02_18_Pro.jpg,fake,0.9999806880950928
WIN_20210419_09_02_34_Pro.jpg,fake,0.999980092048645
WIN_20210419_09_02_46_Pro.jpg,fake,0.9998825788497925
WIN_20210419_09_02_56_Pro.jpg,fake,0.9633864164352417
WIN_20210419_09_03_07_Pro.jpg,fake,0.9978166818618774
WIN_20210419_09_03_19_Pro.jpg,fake,0.9999955892562866
WIN_20210419_09_04_15_Pro.jpg,fake,0.9980946183204651
WIN_20210419_09_04_30_Pro.jpg,fake,0.9999836683273315
WIN_20210419_09_04_40_Pro.jpg,fake,0.9999899864196777
WIN_20210419_09_04_50_Pro.jpg,fake,0.9999821186065674
WIN_20210419_09_05_02_Pro.jpg,fake,1.0
WIN_20210419_09_17_22_Pro.jpg,fake,0.9999948740005493
WIN_20210419_09_17_32_Pro.jpg,fake,0.6306766271591187
WIN_20210419_09_17_42_Pro.jpg,fake,0.6692127585411072
WIN_20210419_09_17_51_Pro.jpg,fake,0.999995231628418
WIN_20210419_09_17_59_Pro.jpg,fake,0.9999454021453857
WIN_20210419_09_18_10_Pro.jpg,fake,0.9999887943267822
WIN_20210419_09_18_19_Pro.jpg,fake,0.9896551370620728
WIN_20210419_09_18_30_Pro.jpg,fake,0.9998399019241333
WIN_20210419_09_18_42_Pro.jpg,fake,0.9999996423721313
WIN_20210419_09_18_51_Pro.jpg,fake,0.9999992847442627
WIN_20210419_09_19_02_Pro.jpg,fake,0.9732064008712769
WIN_20210419_09_19_12_Pro.jpg,fake,0.9999980926513672
WIN_20210419_09_19_46_Pro.jpg,fake,0.9999996423721313
WIN_20210419_09_27_35_Pro.jpg,fake,0.9999997615814209
WIN_20210419_09_28_10_Pro.jpg,fake,0.9999538660049438
WIN_20210419_09_28_18_Pro.jpg,fake,0.9999423027038574
WIN_20210419_09_28_27_Pro.jpg,fake,0.9999991655349731
WIN_20210419_09_28_36_Pro.jpg,fake,0.9999678134918213
WIN_20210419_09_28_44_Pro.jpg,fake,0.9999996423721313
WIN_20210419_09_28_51_Pro.jpg,fake,0.9999842643737793
WIN_20210419_09_29_01_Pro.jpg,fake,0.9999994039535522
WIN_20210419_09_29_15_Pro.jpg,fake,0.9999997615814209
WIN_20210419_09_29_31_Pro.jpg,fake,0.9947468638420105
WIN_20210419_09_29_39_Pro.jpg,fake,0.9999998807907104
WIN_20210419_09_29_50_Pro.jpg,fake,0.4427582323551178
WIN_20210419_09_30_00_Pro.jpg,fake,1.0
WIN_20210419_09_01_47_Pro.jpg,fake,0.9999971389770508
WIN_20210419_09_05_15_Pro.jpg,fake,0.9999963045120239
WIN_20210419_09_08_44_Pro.jpg,fake,0.9999992847442627
WIN_20210419_09_11_16_Pro.jpg,fake,1.0
WIN_20210419_09_13_42_Pro.jpg,fake,0.9999079704284668
WIN_20210419_09_17_10_Pro.jpg,fake,0.9999992847442627
WIN_20210419_09_19_58_Pro.jpg,fake,0.9998966455459595
WIN_20210419_09_23_51_Pro.jpg,fake,0.9999998807907104
WIN_20210419_09_27_25_Pro.jpg,fake,0.9999995231628418
WIN_20210419_09_30_09_Pro.jpg,fake,0.9985878467559814
WIN_20210419_09_35_52_Pro.jpg,fake,0.9999939203262329
WIN_20210419_09_09_01_Pro.jpg,fake,0.9999998807907104
WIN_20210419_09_09_19_Pro.jpg,fake,0.9999992847442627
WIN_20210419_09_09_30_Pro.jpg,fake,0.9999995231628418
WIN_20210419_09_09_42_Pro.jpg,fake,0.9999566078186035
WIN_20210419_09_09_50_Pro.jpg,fake,0.9999996423721313
WIN_20210419_09_10_00_Pro.jpg,fake,0.9999998807907104
WIN_20210419_09_10_08_Pro.jpg,fake,0.612217366695404
WIN_20210419_09_10_17_Pro.jpg,fake,0.9997555613517761
WIN_20210419_09_10_25_Pro.jpg,fake,0.9826231002807617
WIN_20210419_09_10_35_Pro.jpg,fake,0.8807464838027954
WIN_20210419_09_10_43_Pro.jpg,fake,0.9997665286064148
WIN_20210419_09_10_55_Pro.jpg,fake,0.9999916553497314
WIN_20210419_09_11_04_Pro.jpg,fake,0.9994089603424072
WIN_20210419_09_30_22_Pro.jpg,fake,0.9999735355377197
WIN_20210419_09_30_33_Pro.jpg,fake,0.9999978542327881
WIN_20210419_09_30_47_Pro.jpg,fake,0.999998927116394
WIN_20210419_09_30_55_Pro.jpg,fake,0.9999966621398926
WIN_20210419_09_31_08_Pro.jpg,fake,0.9999994039535522
WIN_20210419_09_31_19_Pro.jpg,fake,0.9999971389770508
WIN_20210419_09_31_28_Pro.jpg,fake,0.9999488592147827
WIN_20210419_09_31_37_Pro.jpg,fake,0.998717188835144
WIN_20210419_09_31_45_Pro.jpg,fake,0.9999744892120361
WIN_20210419_09_31_51_Pro.jpg,fake,1.0
WIN_20210419_09_31_58_Pro.jpg,fake,0.9887315630912781
WIN_20210419_09_32_10_Pro.jpg,fake,0.995225191116333
WIN_20210419_09_32_23_Pro.jpg,fake,0.9999967813491821
WIN_20210419_09_32_33_Pro.jpg,fake,0.9999905824661255
WIN_20210419_09_32_42_Pro.jpg,fake,0.998760461807251
WIN_20210419_09_32_58_Pro.jpg,fake,0.9999173879623413
WIN_20210419_09_33_12_Pro.jpg,fake,0.9999998807907104
WIN_20210419_09_34_23_Pro.jpg,fake,0.9986039996147156
WIN_20210419_09_34_33_Pro.jpg,fake,0.9993764758110046
WIN_20210419_09_34_40_Pro.jpg,fake,0.999997615814209
WIN_20210419_09_34_50_Pro.jpg,fake,0.9999995231628418
WIN_20210419_09_34_59_Pro.jpg,fake,0.9999932050704956
WIN_20210419_09_35_07_Pro.jpg,fake,0.9999977350234985
WIN_20210419_09_35_16_Pro.jpg,fake,0.9783872365951538
WIN_20210419_09_35_24_Pro.jpg,fake,0.6793860197067261
WIN_20210419_09_35_34_Pro.jpg,fake,0.9999912977218628
WIN_20210419_09_35_45_Pro.jpg,fake,0.9961556792259216
WIN_20210419_09_24_00_Pro.jpg,fake,0.994421660900116
WIN_20210419_09_24_09_Pro.jpg,fake,0.9999996423721313
WIN_20210419_09_24_19_Pro.jpg,fake,0.9999984502792358
WIN_20210419_09_24_31_Pro.jpg,fake,0.9999991655349731
WIN_20210419_09_24_54_Pro.jpg,fake,0.9999995231628418
WIN_20210419_09_25_05_Pro.jpg,fake,0.9999970197677612
WIN_20210419_09_25_19_Pro.jpg,fake,0.9981354475021362
WIN_20210419_09_25_35_Pro.jpg,fake,0.9999904632568359
WIN_20210419_09_25_43_Pro.jpg,fake,0.999998927116394
WIN_20210419_09_25_58_Pro.jpg,fake,0.9999897480010986
WIN_20210419_09_26_08_Pro.jpg,fake,0.9999972581863403
WIN_20210419_09_26_18_Pro.jpg,fake,0.9993608593940735
WIN_20210419_09_26_28_Pro.jpg,fake,0.9999605417251587
WIN_20210419_09_26_38_Pro.jpg,fake,0.9999986886978149
WIN_20210419_09_26_47_Pro.jpg,fake,0.9554625749588013
WIN_20210419_09_26_58_Pro.jpg,fake,0.9535791277885437
WIN_20210419_09_27_07_Pro.jpg,fake,0.9999954700469971
WIN_20210419_09_27_15_Pro.jpg,fake,0.6768840551376343
WIN_20210419_09_05_28_Pro.jpg,fake,0.9991604089736938
WIN_20210419_09_05_38_Pro.jpg,fake,0.9996969699859619
WIN_20210419_09_05_51_Pro.jpg,fake,0.9999730587005615
WIN_20210419_09_06_03_Pro.jpg,fake,0.9997755885124207
WIN_20210419_09_06_21_Pro.jpg,fake,0.9997876286506653
WIN_20210419_09_06_33_Pro.jpg,fake,0.9998927116394043
WIN_20210419_09_06_48_Pro.jpg,fake,0.9999982118606567
WIN_20210419_09_06_59_Pro.jpg,fake,0.9999998807907104
WIN_20210419_09_07_06_Pro.jpg,fake,0.9999967813491821
WIN_20210419_09_07_14_Pro.jpg,fake,0.9999996423721313
WIN_20210419_09_07_23_Pro.jpg,fake,0.9999943971633911
WIN_20210419_09_07_34_Pro.jpg,fake,1.0
WIN_20210419_09_07_42_Pro.jpg,fake,0.9999996423721313
WIN_20210419_09_07_53_Pro.jpg,fake,0.9999997615814209
WIN_20210419_09_08_05_Pro.jpg,fake,0.9999991655349731
WIN_20210419_09_08_15_Pro.jpg,fake,0.9062628149986267
WIN_20210419_09_08_28_Pro.jpg,fake,0.9999990463256836
WIN_20210419_09_08_36_Pro.jpg,fake,0.9999743700027466
WIN_20210419_09_36_05_Pro.jpg,fake,0.9769641757011414
WIN_20210419_09_36_16_Pro.jpg,fake,0.9999998807907104
WIN_20210419_09_36_27_Pro.jpg,fake,0.9999978542327881
WIN_20210419_09_36_35_Pro.jpg,fake,0.9986644983291626
WIN_20210419_09_36_45_Pro.jpg,fake,0.9998119473457336
WIN_20210419_09_36_58_Pro.jpg,fake,0.9999966621398926
WIN_20210419_09_37_11_Pro.jpg,fake,0.9986894726753235
WIN_20210419_09_37_21_Pro.jpg,fake,0.9999988079071045
WIN_20210419_09_37_32_Pro.jpg,fake,0.9981022477149963
WIN_20210419_09_37_40_Pro.jpg,fake,0.9961255192756653
WIN_20210419_09_37_55_Pro.jpg,fake,0.9999675750732422
WIN_20210419_09_38_08_Pro.jpg,fake,0.9999970197677612
WIN_20210419_09_38_18_Pro.jpg,fake,0.9999996423721313
WIN_20210419_09_38_28_Pro.jpg,fake,0.9050009846687317
WIN_20210419_09_38_38_Pro.jpg,fake,0.9999978542327881
WIN_20210419_09_39_01_Pro.jpg,fake,0.9999997615814209
WIN_20210419_09_39_10_Pro.jpg,fake,0.9999902248382568
WIN_20210419_09_39_22_Pro.jpg,fake,0.9999990463256836
WIN_20210419_09_39_33_Pro.jpg,fake,0.9999977350234985
WIN_20210419_09_39_46_Pro.jpg,fake,0.9999998807907104
WIN_20210419_09_39_58_Pro.jpg,fake,0.9999961853027344
WIN_20210419_09_40_08_Pro.jpg,fake,0.9999628067016602
WIN_20210419_09_41_59_Pro.jpg,fake,0.9999991655349731
WIN_20210419_09_42_06_Pro.jpg,fake,0.999988317489624
WIN_20210419_10_01_49_Pro.jpg,fake,0.999958872795105
WIN_20210419_10_01_58_Pro.jpg,fake,0.9999206066131592
WIN_20210419_10_02_06_Pro.jpg,fake,0.061644069850444794
WIN_20210419_09_20_06_Pro.jpg,fake,0.9989938139915466
WIN_20210419_09_20_16_Pro.jpg,fake,0.9894008040428162
WIN_20210419_09_20_41_Pro.jpg,fake,0.999991774559021
WIN_20210419_09_20_52_Pro.jpg,fake,0.9999980926513672
WIN_20210419_09_21_03_Pro.jpg,fake,0.4850482940673828
WIN_20210419_09_21_10_Pro.jpg,fake,0.9999997615814209
WIN_20210419_09_21_19_Pro.jpg,fake,0.9999979734420776
WIN_20210419_09_21_29_Pro.jpg,fake,0.9845063090324402
WIN_20210419_09_21_41_Pro.jpg,fake,0.9999980926513672
WIN_20210419_09_21_50_Pro.jpg,fake,0.9986270666122437
WIN_20210419_09_21_58_Pro.jpg,fake,0.6364796161651611
WIN_20210419_09_22_09_Pro.jpg,fake,0.9999947547912598
WIN_20210419_09_22_54_Pro.jpg,fake,1.0
WIN_20210419_09_23_04_Pro.jpg,fake,0.9999998807907104
WIN_20210419_09_23_14_Pro.jpg,fake,0.9999980926513672
WIN_20210419_09_23_21_Pro.jpg,fake,0.9999998807907104
WIN_20210419_09_23_32_Pro.jpg,fake,1.0
WIN_20210419_09_11_29_Pro.jpg,fake,1.0
WIN_20210419_09_11_39_Pro.jpg,fake,0.999996542930603
WIN_20210419_09_11_51_Pro.jpg,fake,0.9999974966049194
WIN_20210419_09_12_00_Pro.jpg,fake,0.9999994039535522
WIN_20210419_09_12_11_Pro.jpg,fake,0.9999363422393799
WIN_20210419_09_12_21_Pro.jpg,fake,0.9999997615814209
WIN_20210419_09_12_42_Pro.jpg,fake,0.9999648332595825
WIN_20210419_09_12_49_Pro.jpg,fake,0.998785674571991
WIN_20210419_09_12_59_Pro.jpg,fake,0.9999610185623169
WIN_20210419_09_13_07_Pro.jpg,fake,0.999146580696106
WIN_20210419_09_13_15_Pro.jpg,fake,0.9999995231628418
WIN_20210419_09_13_24_Pro.jpg,fake,0.9999475479125977
WIN_20210419_09_13_32_Pro.jpg,fake,0.9999797344207764
WIN_20210419_09_13_51_Pro.jpg,fake,0.9999985694885254
WIN_20210419_09_14_02_Pro.jpg,fake,0.9999780654907227
WIN_20210419_09_14_11_Pro.jpg,fake,0.9824584126472473
WIN_20210419_09_14_19_Pro.jpg,fake,0.9953979849815369
WIN_20210419_09_15_12_Pro.jpg,fake,0.9999998807907104
WIN_20210419_09_15_21_Pro.jpg,fake,0.999997615814209
WIN_20210419_09_15_41_Pro.jpg,fake,0.9999992847442627
WIN_20210419_09_15_53_Pro.jpg,fake,0.999921441078186
WIN_20210419_09_16_06_Pro.jpg,fake,0.9947572946548462
WIN_20210419_09_16_16_Pro.jpg,fake,0.9984123706817627
WIN_20210419_09_16_25_Pro.jpg,fake,0.9999992847442627
WIN_20210419_09_16_35_Pro.jpg,fake,0.9999996423721313
WIN_20210419_09_16_44_Pro.jpg,fake,0.9997331500053406
WIN_20210419_09_16_53_Pro.jpg,fake,0.9999970197677612
WIN_20210419_09_17_01_Pro.jpg,fake,0.9999110698699951
duongthithuhuong.jpg,wrong,0.9999703168869019
nguyenvanchien.jpg,wrong,0.9999996423721313
auduonganhtrang.jpg,wrong,0.9999995231628418
authanhtrung.jpg,wrong,0.9970023036003113
baohan.jpg,wrong,0.002107560634613037
binhminh.jpg,wrong,0.0003148681716993451
buianhtuan.jpg,wrong,0.06727132946252823
congvinh.jpg,wrong,0.3008655905723572
dangthinhan.jpg,wrong,0.9970922470092773
dangthithanhkieu.jpg,wrong,0.004892745986580849
dantruong.jpg,wrong,0.005476671736687422
daothinhung.jpg,wrong,0.9999996423721313
dinhvanhoan.jpg,wrong,0.07158517837524414
doduyphat.jpg,wrong,0.32701411843299866
dominhtuan.jpg,wrong,0.706791341304779
dotuanminh.jpg,wrong,0.8432217836380005
duonghoanganh.jpg,wrong,0.9999005794525146
duongquangson.jpg,wrong,0.9990981817245483
duongthanhthuy.jpg,wrong,0.06233739107847214
duongvanphuong.jpg,wrong,0.01644294708967209
haanhtuan.jpg,wrong,0.001945202355273068
hariwon.jpg,wrong,0.0452713742852211
hoangthuy.jpg,wrong,0.0025269482284784317
hongdang.jpg,wrong,0.0019054843578487635
huynhanh.jpg,wrong,0.12247784435749054
huynhngocminh.jpg,wrong,0.0001711344812065363
kimly.jpg,wrong,0.23443783819675446
kimtien.jpg,wrong,0.015589565970003605
lehailinh.jpg,wrong,0.9807312488555908
lenguyentuanh.jpg,wrong,0.9999978542327881
lethingocdiep.jpg,wrong,0.9999847412109375
luongthilien.jpg,wrong,0.9742729663848877
luudanhhieu.jpg,wrong,0.9765983819961548
macvankhoa.jpg,wrong,0.9992094039916992
maiphuongthuy.jpg,wrong,0.0016078264452517033
